0x01096756634a780D9889597A51cA08F9797EAEEd,0.000041511075643005
0x012430f934BC381d9F59a28EA34363bCE170353D,0.06011359707735853
0x01e5Fe707aAbC7Aa1Ec5f30FF44dC50D9a5A520C,0.00000000390651691
0x03064ED4a2BfaBf4B6BE95D91E81238ADfb170B0,0.000041543172876323
0x035110dA0507fd99916c25eecFd1F1946a99741D,4.061354869240605852
0x036AD8BFA15035AFbeDE9dFe4d116691c2a7528A,0.000039625980761867
0x039977e493bE2c76540b540EEd9acACf8B7de30f,0.000040082625846301
0x03c285AE8f5CdeA6a140DF8C8984efaF5AB9DA24,0.000001016313348255
0x03c6592bC87E7fDF583B5337A0e344B832bcBdec,0.037154355240354052
0x03C69B7524f182c1f199117607b281a7873c3960,0.000039650717950086
0x0428123A4c1Fb394D1984eA4ba8226dD8EFD42f1,0.004153960726028151
0x04fC754f818f0c7e4E94bfCEA07C1CAa043022Ee,0.000039051211025105
0x05c1Ff33107b857c4FAa6F1425BA78e98Ab74E9d,0.001495523366926835
0x06567A5f553B9798B4bD5D14c0f0b1ABC34183fD,0.010158954178607841
0x06d3E6Ec4685E1E1091479387bD730396A6bb611,0.016787110090168629
0x06d9c8b322D96D4ca481A101Da4E836DfE2E5cC1,0.041399570594320166
0x06Fa1108f0444f24964d2867E6a204957753b6A2,0.000037621092520854
0x06FAE78E039C3B1E99B0Eb9bDD50C78e50971491,0.000041448748506278
0x076EB2BdAe2a8994001562612EDEE61213381A8A,0.151078912138648475
0x078Ca6c302F6f30285b76099748d1197Cd5E7b52,0.000039001716500893
0x0838515d1F9B9a674dAe14F3F71CddD39b005486,0.000041953675847813
0x0866f8D156DDdeC441a333117156A4fd23aFEE62,0.134599279688967205
0x08FA62A2a936AF3cbe95cB0fD43094BE06FC9290,0.001708813902001936
0x09135241A46C54eF5A8D621b64Aa161038150F20,0.000041953721023983
0x098e74d93FF3603f5d9B35b4d923c4c95CF8a903,0.287199226326400585
0x0A36d8A4e778b674899c8459D49e9374B5A0c743,0.000000862063160587
0x0a9C798069622553bce5e7eE39f8dC91F391E2f5,0.003469938154749673
0x0Aa08A5A45F10e9E1e2E496e6028bd72AE448C10,0.026793617224213387
0x0AbF1f0e3099AE156791113D170C0578a7ff2ee6,0.006809916130832593
0x0b64Ebfb2694cF6dfEb6F5980Ed137849C5B246A,0.01058866929033087
0x0c4515305DA79e061BCDc0Ec0715af5b63f0ed48,0.000041014367419279
0x0Cb00c4E9987691A917b3E7D30c30826625A6ba1,0.000041509058139087
0x0Cb64cfEc39e4051254EA04724fE51632dc02789,0.000042082842319205
0x0E66dA4bC7DA3d307ecA892Fc5980d63ca187547,0.00003875175241749
0x0e94a756050B8FEf0b6B15D5587b4d83B546D9Ab,0.000036560956741259
0x0F1e97165775d92466Dd834fD3cC4e18E5D04056,0.000039901225666644
0x0fC8B153A114c754091155cF707faE1a1A72248D,0.702856847316912488
0x0fDA4Ac09a12C10FAe30E429F4D6b47C9A83c87e,0.103710304166653973
0x0fF19170e120F9F4984504b58247AaDE9004E4a8,0.000000527953630379
0x0Ff41A6D91E45f271277420BeDaF8aB0126bbA22,0.000037621092520762
0x10aB83Ec7F07f0E14dB916f048Fc6b8f884c38c1,0.060799933074871669
0x113B64dE9690e22494dC3C4B6280156e2a25c487,0.064425868361791601
0x118c75b8C44E473c8494e0c4d43328Ee8ea6b92E,10.93883239765686534
0x12307bCE1438923703C7Aa09864dD77166732b6e,0.050063138344522812
0x1252F0767331F865b7424D2Bfa70A1B5F0e7c24c,0.000038752566945736
0x125c7641FE346f87897390Da6dCa2B52b490e934,0.000039590460467729
0x125eCE6B548e8F71CE70684E5f3f636a84C71283,0.000038849364680093
0x12ef34f55bFdE2D0dD9A06c4bb2352E5D9B8c988,0.000039853211690469
0x13120F5A2636171e12eFE995Fb0AC45594951D99,0.000041448793730852
0x14C71ca9B5c0E14f1CAEFf900C3Ad18A373a6AA9,1.484831222008237408
0x15800ae5676031B141ca88C1cDDBeCEA19933a67,0.000885036595381988
0x15A79509B9d8D17B68b7154dFE5B54E968f3FBD2,0.000039739565716386
0x161D9B5d6e3eD8D9c1D36a7Caf971901C60B9222,0.323386927164069432
0x161E190344884b1BC3f284e15f8b4cb804fAa83F,0.000041276313982367
0x16894007836e9F29A4349EA4422aE26db64DEF0B,0.001938645319924097
0x169833EBB85FBD3cb67eeC73Ed02f738c0017951,0.42664514512235299
0x16Bc5491100cb2ca0AcE51fc5C17f0dba9444592,0.000039853255446737
0x16C5d7862f5E42B578c5B86bDF1F3887Fdc0F412,0.539551239323249487
0x16e341883cc8B9233cf3F55d3c808C9E82ea9eBB,0.011915239732402741
0x171E96D96797cBA2c7bD172A3575Ceb7D1879d38,0.000041561693597874
0x17ad6e6E13177920C15c814F59664978A42a66a1,0.00003989652775861
0x17B39c845B347b9384d0C08B34DD7526Fa6ae43a,0.000040980762951938
0x19da6e55dA5B0e982eEED5F885011B1b3Bbc76C6,0.061052310703773137
0x19Ee80C734525aA1335B317C999aD28164397c3f,0.000040095827309275
0x1aCfaa8d0Acef54604C987Aa52012dd18F6faDdf,0.012993087771492282
0x1ba476217793DB71986d0593D42706e8028CD3F7,0.000000462966078396
0x1baF86B552145280117CDa1d3BD44405C2f0D075,0.150945378493563583
0x1bCE1136A3f71875b3cFA77a20C9646AA5f76628,0.156260421305726021
0x1BdA066A387B5fEA4925682Da5383cf3fd8Dc12F,0.449342670921924881
0x1c5302aD98765D84f980a8B382EF51814A0ed2d9,6.192876417779930775
0x1D18A2a6780B313036d409818838eA6F0cA9D4d3,0.000039853138938813
0x1dBC1D08D139254B8C07ecA1D9FA714a45D15dc3,0.000042707793765886
0x1dc4d95Dc2Fa3d01f2F46167d208162F5C7C0e3f,0.000042591008589866
0x1dCBB7863137b0928AC30D9e834fFe166c0772A0,0.001832381246579672
0x1e81eED69C5357713084C96D88c1C4c413De6e7e,0.088863983342020115
0x1F58410eccE3F3f9c5F8D87Ee0D9AeBe5694125a,0.01262671753402661
0x1F885fd93C143d78269fcA6d31a6c240Aa1d3303,0.006432859201443368
0x1FBea51495e359b17c919AEF07035fE045685279,0.021272965209957356
0x2088DAdbd1D068b8A80894A4bb56BCD575c4AfFD,44.458980532612131656
0x208bffA42631e6e5DF62236dD412e4792CC8f259,0.000082327672501664
0x20eD7B39929288FB4a613851475dEf920d9eB4b0,0.000039697979525041
0x2164D11A23268f161AB210Bbb0bEE7523732014D,0.00965996102869669
0x2186473547fA23D3AB86dA9EC53fA56cC55C7e0E,0.000514388074834867
0x2295A0fC524C1a3c21bb8A12A48a1FbdF1102361,0.000041186963465757
0x22baB322a1bC985D14a01413947B09E955268c3f,0.00007730473276136
0x23cE144aa082eb38778AfF2379FDBeDB9aE057eA,0.000004083481727889
0x24193aC8af93Aa272eFdFbe2dCa4786cBD9Cf079,0.000039853187483618
0x2460648b0dD9d40575687E3fc431FE48a2b399c0,0.075039002280241485
0x256aC3AcA4F79400bbC47E43baf2148C40e5Ff8E,0.060512045669080132
0x2573b88C5892bD0803a67b9CBfbCe20506B9A16c,0.000041655569207836
0x25a085F16F5cC4660951ace67E6E0330D86eC980,0.00003878315116542
0x25aD2667B19e866109c1a93102b816730a6Aec3f,0.002412258622052899
0x268EA918397bb5180E524513a23BF7Dd57c5551e,0.000178705621072624
0x27d16E0eBac37EF8e97dE8c550cddd82049ce072,0.000038772183811157
0x283F11aF2744282192640BB174fDbeC4a840a23e,1.038283087178324234
0x2867f6110cF6f610009A3842b2D8A9cEB5AC2192,0.000087782749846603
0x28BAb5CECBd39870Db7daa7Ec29Ba219D0865804,0.010824467638776599
0x28D32bed87d77A31B7F30877846564F03b96820F,0.005648062088614851
0x2949d0157Ef65a9226a4A0E0cFd0Ac52433520d9,22.965316918843001629
0x29590691250064AdC6fb986053E374d56587483D,0.000039896149923226
0x2972a2Cd1E944a8Fa33cE3CB6beD2a55Db06b2b6,0.051506280325216068
0x2992dBE6203175fC8AA8fFaC757099b0DBD083E1,0.000041222345796178
0x299C43589B72FB42a9167Bba6Eb45A5284ca679e,0.034863281817466534
0x29f46A92078f6011A47dF128aF735208782579bF,0.000516898593275768
0x2A50d9A90626AC31fe187E6d145167B6e8355DCc,0.193942624128349264
0x2a7b1614B56D08Bb8E4682a630Ab7d98499E18b0,0.149734997915780711
0x2B457D86B3B14507bbbC5018AbFaa360ff65Bc5d,0.00004129949533133
0x2b937582E90CbE0CDCfD3436559B54d6f19676F2,0.000040002593762153
0x2BbDBEcE0dE0e4b7F5b74A518777e4B055794977,0.00004199773007461
0x2C9d1528e2220612046e111a9F609a7045d8779A,0.029628537745374164
0x2Cb3f0059a710E67d276Ec4fBe6e85cB87fe4fE1,0.000041363505069184
0x2Cb415b726A63472a4655672634d43e02cd42Ac1,2.328007707759671682
0x2Cc6D7F253A01a50782a31F0e54DB08999c47B81,0.028959113663929436
0x2d7CECdB0595F89B92A155E1170E0c2768ACCC16,0.192415798144194187
0x2dD5904c38f80BcC5B58a5fcA0B41567419Cb3FB,0.000038755820528841
0x2De09Ab6b6192Feff87e01fd09D05c9E3674083F,0.000041221692267964
0x2DF7C8A7B4Bc1C81BC06Bd2e25E909d610F88f67,0.121107851174632419
0x2E2730195261F3858AbB1A659C00F2DD86260799,0.000037621092520854
0x2E65B66a96712a522d31C0F997c3304844b320d0,0.000041063167853454
0x2ecFE351bfF74DFB5827F9C922C469fad08ecfc4,0.00643235531220058
0x2f3218E0434FBDa514552Fb8e64c90025a45bD52,0.044329125529030857
0x2F5714bffeCCc892042Aa1359fC46483FD632a54,0.000041953811376373
0x2fED15A49F7880B1593248493342D99AD052679B,0.000041064635417691
0x3015b2dc2a1aba39cE193ce4A88dC031428912c4,0.00133312616883122
0x301d00171b57e15fF00A5B83F491c162199D1Acf,0.000039000880793935
0x3102Ad6a9360Cbb12737b8C9fAe7666E0F7D8D82,0.006038361029432344
0x3104cfC120FC03aeeae88380C03E1801D434753C,0.000046237551630729
0x3166E1eFC14aA367E882ef77bf7DB012eFe8009A,0.000040002714287712
0x32219afE1B60689601adE6B3b48Ce2a7a9FA3258,0.000039901244964776
0x326fD5e844D1818d7BA1e3A038127fcF6810bC98,0.00003969800413488
0x32BcCA9f63aBE93195689f6Af28B5677c39C8356,0.001201034222697958
0x335B27dc1A77967BccF7D04Ddf0610ADff3bdFaa,0.088175460163277726
0x338554EFB1b70200CbCA63833aC1Af542c5C43F1,0.010180684249348411
0x343969Cce3C1491Ad2d768143a1507d58456D210,0.000041064146220863
0x3490995F33C98725b0B324392180fC75fdFCe269,0.000055634408787598
0x349A98b79b0e99ca00e9CAe0BFD7bb640616A730,0.000017878528171542
0x34E467c9A3B3C5767539AB3Df5A49314d8DEB466,0.119957036856662408
0x355063b32d9E3429EFbA61212230151024316c6F,0.000039853119520857
0x3579A97778C8cD9D9DDc6E4d8A2ce31A2b9Ef046,0.000039896647806313
0x35A26Eb17D48E68b84e88c9bf5ec1ff62357D57D,0.038077559556083962
0x35a7CA6797E10dB33592a1cdF7DB4DB7424aFefc,0.000040542879682871
0x35bC0341Fc3bfFd1A11c5d87724981bee7696B8c,0.000041501078727433
0x35da61143072716E9CA1DC688E9B04145314E8D1,0.026800519824407256
0x366b862656D5F06d506D6FC2C1e31425C2cCFC3f,0.005668779882024247
0x369eC8da91852978d39723D12c7bBB5ff6CabCFf,0.000040541453029349
0x37217CCf673A61673Af282Da7ca0798f48fDf658,0.000006972317457132
0x37ADC5d1FD22CfcAF530B3ae5c40d60ee54ED720,0.001711246048974935
0x37E4BaC8ab9433acCA9B62DfED849600fDa5eAF0,0.091679687469958396
0x38BAD2fae1bB7A82Dcee764Af7f10A267bFBBAcb,0.014070391926700668
0x3938a04E27B7b363d33259708552047A20f6ABEe,0.000038753135644572
0x399A0e98343A22a15af031e3E206d7e6055c514B,0.12673502013462746
0x39a40F4ACa3298F939130FcF3E625C5E52566140,0.00003940767765078
0x3a24FEa64DFC04150C15040634D5F344bfF5Fbb3,0.000038783319182572
0x3Ae5346B38Ad70c5bA01E036B257CfE953C64E72,0.000040095817482052
0x3aef724259717Be5cA3b78D19777c76d6B75b4Af,0.000038933498861013
0x3b43e78D75903CB755AF4fC94fA7348b49d5F460,0.024188440307735586
0x3B5d00E99A07AaF3120Cb4E811Cd8cE915B175CD,0.014850589127462869
0x3C3D38390523573B1D4DC633d5EFbb1647056A10,0.013905414445219009
0x3c42Ffd46828948602F43Fd9AF32d74ae64CC149,0.00003894856306009
0x3D19fc015Be5e6e41bc42Ba0A3B31D995332574C,0.009483356158805161
0x3D5E0c7b61d58781EFc480e7E948C47af7E4198B,0.000039709889873415
0x3D95758f63f1146d167d88F2a79361500fb71339,0.00004116827471185
0x3E26949bc6e8182BB9555CF7a3a4f0F717433749,0.002274926051883074
0x3E31fa3521a4b4588c334A5b02863A9441457856,0.000041414478364319
0x3F4A61691ea089c727E684e6B6653831333baBc0,0.001708035698051115
0x3F7C10cBbb1EA1046a80B738b9Eaf3217410c7F6,13.201606736049485523
0x3F9E89702a0ABF1809FA26dF3C7e1F747be8b6bb,0.057867275092614555
0x3fB2aDDB32b4AF809df89F40feF5a51a8Eac590F,0.000039709929252073
0x3FC630dD190140a970222C3F4Fc2149708e7AD1e,0.01656928138210016
0x405A62D37cF7a594c86D1141300cf277C539e4af,0.000041062678682826
0x4158DB707C869d43379EFc3Db8b8e7041885D508,0.000038849440246142
0x41669A966Cb9EfC0a601512Ce332Dd4eF14270fc,0.000885120805285048
0x419044327EeB77dDBFB01aAcf381Fe29ed330ea9,0.032296403104472035
0x41ACAD591e9d3b9E6Ff2c3E350A3708A9371e113,0.023547237629774594
0x42b2036aD3813B8459090FD8456806DBFDDF8cD3,0.000039463905632972
0x42e0316bfFE8490c4611Fc17876Ceb7c209381d4,0.00122078256635162
0x438795e632B96870Ace7EC055acf4EcB70Bf5ec5,0.00004154620934805
0x439bcc034917C528Eff0E36117088aFBb075B2d4,0.000964159520742449
0x440C40E1C84C425c2AeB51d7067e61e76EE56655,0.000041501321940823
0x446D1d1721a59b34dd3c1606a953c7b52dEF2Cb5,0.000039698028744683
0x44909bDd05ddA8A13c681414Cf684Bf148d5f411,0.001210201329987297
0x44940FE93F92bb44B7f2b77C768c051B5A8794e0,0.186417019894922972
0x44C7F6c662ad017a7f56CBC4fE75DB9D753bDC7B,0.489427883076824396
0x450012DfD9105182a9a0CF26119c1257f96E7F87,2.843889086015325749
0x4598B7560f51D6325Ab0212d063012F720e97504,0.010246891534178978
0x45eEA67bD9c01e48840b22edB95021F62dC2c457,0.000042509241262818
0x46699FDa810305d5F5f7E09F08919EDB9451533B,0.000477128240353682
0x4716DA2b36F14c68CDfA8445EcCd4BE59111917B,0.000038732081772459
0x4743568e3D15f284b3b732786e4eF249a8697DD1,0.000041490472765301
0x47C54258DaE89B8122FA25A18312eC4D469a5B33,0.169503884667354571
0x487b0C67922a4a5bCbf2EC77b752951402cBB6AF,0.021924684400291814
0x491048c4E48d5C4380Fe5C6DBaB4e59002CC383e,0.000039463866906236
0x4915c2Ee1d90791DD6F79Aa6Fc8C2bd3e5F31390,0.013058346300905159
0x49dAa930b2C7416591e9b5e7eF0CfBf25fd2df32,0.000039888618676434
0x4a4A76a730C36217239B1c4F9E9d868F745BeaE8,0.000083381565168844
0x4A64050b67248c3Ab318ea0600a00c47c763d860,0.016925847963443718
0x4A7db7b42E26dC80A7091f72e2389b6cC9dEB60d,0.006369881891099429
0x4A7E8a151839055def52AbF8185360e647e212Bb,0.044171126732752898
0x4a8adA938aA688d4E68A90E4198d498081065916,0.000039853206901524
0x4abF9893c1c1920EAf74662fb97357D074298dd1,0.00003988840324295
0x4ADeF2f374193129d9e920ab528Db418060035AA,0.001715186205252507
0x4C89d3625f581dfa803fF7C102b99B72efDc500c,0.015721378231480564
0x4cA3A09d4865397cf6CEFdfF35a68856B57d20F2,0.001710860415187
0x4CA563F982e2e875B3D7774D58f5130f659e11d0,0.000479692981642399
0x4CbF836B4D14369aB11DebFbd7e1f91C77B6b233,0.15497276440777419
0x4cF3ADf6ceEe52Ce96B59adEce005eD6B9975209,0.000039407726153708
0x4d013565B6a158A8d43CA0c99B42789962f97707,0.000884466185029698
0x4d31255069fF355198683a2AF453287D37C30a07,0.000041126108253943
0x4d7F1a8D30858694915827043a925e55bB497F7b,0.012419922698751957
0x4dc7B755A9729D3f1Df5E70b0aB06C98993F77e8,0.000017045570138261
0x4Dd1155c9C9BCB93bE25813ea52953cB869e970C,3.711632193601291198
0x4e53056B80e496f9a73CE76862846B860fE591bF,0.000039896567774408
0x4E5a61a85eB24C8CA80eAC3737ab701C5066C96d,0.132120929037614626
0x4EB33e6bf45A485A39bFf347A34F68b24307315B,0.000041294857672711
0x4F662344Dc16c32672852697D9F2198983C4DE44,0.113811984907421981
0x4F7a3d9348F909F9b1b750f6A5DBdf3D295B4f5d,0.000041280948863693
0x4fD95c6FA765e64eC9313E465F4D2B88Cbf8dEaa,4.978707013022955786
0x4FEb1F491cE8795cA76559E0df84aC6caA091D82,0.017664150358863536
0x509aB4a4589555AcfE331369e4b857e81CF66b03,0.000041222737920521
0x51ddf63A4176b0c44F524DcF759a6F3ABD5643f7,0.000885175582267783
0x51fF13A729c61ec0a10555F92028c4d07b16970b,0.252083004656742521
0x521aD3D9c0CA5eea36CfA2b011f074d41344552d,0.000039650668848001
0x523B88724ED5F6bA34598daB8d85bcC0D67ae1f9,0.020109554134195145
0x5246c4BBd414c2C0A34FB55F3DE51df5Be7F625F,0.00000979205024469
0x5275817b74021E97c980E95EdE6bbAc0D0d6f3a2,0.511073448811234906
0x52b4Fab7FD9565011703e0dB38FF70882838E085,0.291103314737772994
0x5303572B6Bb8c1a20713E01ace24451D8df175dC,0.000018318633933477
0x535D6210Dcd218667777209B10932A24779C5463,0.028336289171629513
0x536Fa7fDa151bc36A8d2DA190F79A831B2c60cd1,0.00007795723226994
0x53A1D5E35a50822E63A174DAF621fF992780E047,0.000038783403191564
0x53b84070a35A6B118Cb4288b1F55f0584ab0E3F1,0.000041362847230982
0x54aa1B11aa1769CD56c744e9D57Ca0d5799313f2,0.080728556662356431
0x5594f57CCe04aD8C9c8506CFCFAfF8f24a6733Bd,0.000041464419335689
0x55BC5E6Ad29DA823854822749FD2Eda2775C78bd,0.057656676994627393
0x55E7241766A101596Fe3745C6c10AfC4f90b1987,0.025073502935057831
0x563d27DD2E9F36157c658501222A7CB23f690c28,0.026220354892626547
0x56632dCb40E4ca09B048b3D703187ca586eb2100,0.015698608963985589
0x568C8bf4c37e1C7c155993c28fe15FD2677d77cB,0.000039001298644034
0x56d01954f49e2B092BDc68c7e418f7950FdDa4fA,0.000041589586328792
0x56f386B8889Fc0FbAF0f5300937B3fe0e9064a8f,0.020858624386526272
0x570573bf1ac116662DEA0A311053Dc6f1716A727,0.026493482399598889
0x572Ca451D0CdfB76efa04033F8692Bac14c9DA17,0.000041589319193022
0x574d623D3738dB0869c45223dD08FD986117c6F9,0.000040002794638458
0x5807D303DB07c56Ea8F12517Eb8fc4254f82Cc1D,0.000041559444433353
0x5838331D0fFB6126520B3c79fBf3DeBEF0eAfF19,0.000041506268350759
0x5862BF80277aBee3400fF94bBCE2768D19BC0980,0.009027189846225837
0x58cFC4de4D8fA3Fb1e18447Fa0773fd873143F67,0.000040994221905289
0x598077747d76b8339AA07790387660Bf6A7A099C,0.016483029486257473
0x5A857092CD7dD48986E4C8F22825b81735C151B9,0.000077953941136673
0x5AD281962749996e020E7f843a59749f49C30980,0.000039739644532913
0x5aec3d8d78b59c99Dbb5950015825aa633BCBD23,0.054086203014540861
0x5afa18b5dBBeDA51F9e9d2F7424bA9bfF15217A5,0.00000039634043812
0x5B9c5a15db771C0568611Da2a8364335b9ff613C,0.00241521974202265
0x5bd1323E3fDa9494A47C9ea3534dD06F7a7D1611,0.000038783235173905
0x5bd99003fF9Eb9F8dB8dD0F43705A65936fFbbfA,0.000885367123227986
0x5BeDeC25f5e673E943376536D9bB7941Ab3d3bf5,0.000038755252225109
0x5C59c0664451a0A5bEabd3B81F99Fe99729261BB,0.000041953630671768
0x5C82c3BCE77480E0061E13AB36BF7AA55729eF08,0.018264126120030774
0x5ccA1fE50de9CF55f80BFE8793Fb63dDeDf4C00B,0.000040082606204571
0x5d77db66b628A4d9C9404cC02c6EB5E06e00A335,5.544014970910192514
0x5EF7F987C3f49b0a134F8bb90bE569365F5c1E5B,0.000041222476503701
0x5EfeC2646eb5D768dfA12C9943eE2f1Cc458913b,0.007604220095729219
