0x01096756634a780D9889597A51cA08F9797EAEEd,0.000041511075643005
0xb2Eb465A34c6e5E27391D78955dabcbCAAAB07f2,0.000042707289346899
0xb3279a08A091701B8EC10D061402E9a70eFbeeb5,0.000041997227382803
0xB355df7a527f215F51Af23396C69094955840E2c,0.025423282866118877
0xb36c94f9082bc1435b53bE1bb3a95312D4653083,0.005486085253298219
0xb4079F37703Dd649B82C2372c1E63Bde26260d1F,0.000040111187276439
0xB4559a67452824C8c40a6B7e09F58B78968Ba2ec,0.00004150896799185
0xB4fbdA7C9024cB1ebd9F66E1302cD292Ff6af77F,0.012892387595515597
0xb51D05c33C7A42fe06Fcf11Ce034E8498788b489,0.476715546033385859
0xB52093Eb79BBAa599C0De56FD58ceF84656ec987,0.032949494791203285
0xb53E5cB706b47EE78B04cB41FdA6D0f8aEE093E6,0.000041861157774703
0xB5695158dAad47bbEEC6ff77B05A41f20a68237b,0.000000529104097766
0xb6d498074198Caf803CBf10d3DE07c8D752036AE,15.679411933558780173
0xb6E34A8A93031a24C264Be59D0BaC00bcaeF9051,0.001519953760817363
0xB6f1A47fD0aBd85a847B07e523370aA98f5f856A,0.000042192271109257
0xB847391b544DB9a92DB58BF779C1C1EF2A2B6f24,0.000041561737192127
0xB85246cE9eB29b8C9103a35732Dd105f19cDf7A0,0.017669491480230151
0xb8795bd2e83D4655160b7A1F209c7e04b58D7009,0.007430861224946688
0xB88f5E9ea2B66F20D38158E4a4EFb04F4E442d17,0.010343717279206974
0xb89842d4361a318D7729d58950676d4649448484,0.007303716659038992
0xb89953b858d014dE8637DA08ABBb93DC9cDac4Dc,6.451796809074431607
0xb955f9AB119509fe640a873Bb69A3ee6Dd704275,0.000884531337951725
0xBAab83De8DbA764bF02a530cad33555bD23eba22,0.002902104411542641
0xBb25CDee1bCa26c95dcD2EF9cCb57bd6Fc76F93D,0.000040001036041536
0xBcaBcf4B78Cc0b6B9e06bdb9D8CD1598F3B64811,0.000000461927092567
0xbCBA33C564Bd4c92dEbd77f4e0c6D7a1ee3c64F1,0.000672658058593923
0xBD1D64FAF9535F7c274741e16E14b15bb3fe42c6,0.565385153006867554
0xBD7621514d07848C5f35446C35AB1C9Ecd85DBB7,0.001710712441256209
0xBd9211FC65934f86d6be7393e7fB58a9Ee10dcBd,0.002334936096157469
0xbddBa90376e60470c53719816589Eb5918D1D2C5,0.000885207053246313
0xbDe8Fc6c5aB51A210fd249c1f516AEc340E4A0F0,0.00523029760602232
0xbE1300a61092bb5d8ed92a89285eF0E0f0997f40,0.747822632134790267
0xBe4012C8180669C809330Cf5800d0752250db3e9,1.163742980166856339
0xBE56e373C28FE39561146d52F5bBcdC7695751E9,0.000039404195021214
0xBF3a499FfaC528B0bBF4a70Ea7ddBc4b60DBd8D1,0.000039889049548756
0xbF45974D2F19fF56beaa57e383bC2a0CC0891Ded,0.007761564147404718
0xbF552dbBB0CBD85bd5dA3a1182AE3EF2bf9A1C15,0.000039888834111804
0xBF6A7cC007479b096D877C615e12Fa1Bd2f0F3C4,0.000082268090678471
0xBF6D8a7664AdB6631066FAd1180F5B087185F6d2,0.000041525079576724
0xbf82887e80F4fF9B5002a7DFDdC1Fc2d803582f3,0.003384827039524457
0xBfe09443556773958bae1699b786d8E9680B5571,0.003712933553624085
0xC002440acA0438738bd87b1a93Dc4Eb86903D6Ca,0.034424113078006157
0xC020a3C73Fc97264a33f957c906a681Ee16eCeF6,0.009314712992977107
0xc03F58A1e27515dBfA87539AA8a6d2046C61bc1b,0.002004642542767701
0xC0B4B3aD82Ca1Ac207be00671185d4fEc770087D,0.000039853235941038
0xc0e1E00E23c1528A38f79cF349d23223FAE3Ef8b,0.026357718235197
0xC104101E06a9B6669E401574665C656B9f4a9117,0.005145077774169947
0xC15daa57A0EC918a914a15893101A246C5E3A5C0,0.063560335213490811
0xc1C2D74f262BD38219e197C223cbee93EcfF7DA0,0.000763419198024345
0xc1d1742bBB0c0Dd61C9E4cfC137B59B1a8f55B90,0.000031006328813321
0xC1e0b34D5c8E9D05a4CA4A46252fC4fFa53Ebb83,0.000041589185626176
0xc2031F743ABb502EFa49ea5f17488EC52AAf196f,0.00004122182297244
0xc234964cf4dE09d252AFe31354F60bAFF836604d,0.216742131510278948
0xc244c4D457C7450949B63F3c377207A1C60A6Ec3,0.002523793913278943
0xC292EAFd5422A9c961CC2630CbDDf04c93Db33bD,0.769480501410180999
0xc2a622b764878FaF9ab9078aD31303B24Fd4b707,0.042372138110198273
0xc3719400C67E4075C4103EA3f4Ae845fF55e5A76,0.000042070184702358
0xC38E60cd600aEb815Dd3b5f4c1C545a0D3321444,0.026066698423746376
0xC3b9cd04560f34049b168Eb5D483270596f87230,1.048707465095370683
0xc3bA02A6DECdfF229E6df2A772Ad3f392E2A64C3,0.037063823496466712
0xC4213ffb2c152fd9687bBDb97b8F49A307Ad9a47,0.001303314121757274
0xc42F0B1330aA4fb7f47c667C5CFCAe2B33206688,0.000042788282384194
0xc43e5C94f0fCf442Db226aB78F4985607d366052,0.016012770258894748
0xC4A69a0f798291c67fF74B0a96b2B68A8A09e1A9,0.000041014274771233
0xC4D784B248b9a4f31941882fd8A5bCD332A39883,0.000041620076450723
0xC54e1B4be5F608751F870a00402138271266268d,0.032686164678753994
0xc550311D24592962a512e8745919e9De4f264727,0.000040994266027429
0xc62317716CCfff2100850f1D4Dc36b0323773999,0.001709329768293656
0xC667ada0DC68A372eedB3734EA053f001f1271Dd,0.000039853129229968
0xC6cdDDC68202dccF0C66837DB0d1C7Df289cE92e,0.39891372839893528
0xC71819B6A46987AF42Cf76D466535605F2913e50,0.052796704517729332
0xC71987D3A9c1abe6ac2Ac0aeC87e1175D3962A46,0.000039650644296756
0xC725fc992DD6e49D2BB50aDd496128e21ABa77cb,0.000040095807654615
0xC74f143047D3f02d6432ad979669878A9Dd233C8,0.000000089222846087
0xc753f48379A242ad90c0690700E7Db0bb2E93413,0.000042635856021647
0xc7A62890DfEeb940fD7E8F0E57693f3F9B19b420,0.000039000045113764
0xC8831DA607CDb0D5E062D9f798965574A86D027E,0.148731896532751483
0xc8c9d0e8571db8ef48EE56e085DB4A8A1712f2a0,0.000041540056691141
0xc8D8CcEbd95b7fF5C30292fFD2D2f5b6ec1B5A72,0.000041062189520961
0xc92c4df3DD076d3ef60f2c6C533eE16616F4d8A5,0.010369142979887552
0xc939fFF7bd2F17b462cC9CB4f25cDC8780EDD908,0.000041222607211949
0xc962Ba9a1a45B79C1228636db5a6eFA4a4b75D76,1.550951737604430008
0xC98fD7830806982E77422D2E9029c4DD236d9D0a,0.296468187747156036
0xc9DB2521343cF66B81cbbd889F5370d08C4CBe0E,0.000000383121546428
0xcAA43Da67191804c3852A027fEFc363b801Ff824,0.213944990447044326
0xcb1B609958e6f02314869a67bebd25ffB719e84c,0.006206313152777525
0xCb6a1FF7AabBE2AFCEB4f7C5A6eC7Ded94506C50,1.195209790227337089
0xcB6bF41fD062eA3c56026450221CC661cb25d5a6,0.001708266283960894
0xCb923a4CB9e1EB163b942032fbFCDFd849e209a7,0.000038801884441152
0xcbBb123936D627d91e9b41455B4eC9715B433333,0.000970836075243573
0xCc27dc254d5c6Ebc069644469737e4C634890940,0.000039853187439826
0xCc7344760e83E78C2c160257Da52Ec9fA9Adb959,0.000041544175576313
0xccb78FE2dAc3349CA4415815A74e960FDae53355,1.145066198261819642
0xccFF4fFFEdc6FE2679734E0b94B40b215d772652,0.0000410308645453
0xcd8F1677d28A0f1fBC27D0760F22ae5384257680,0.008408313698263986
0xcE2b25158885eaF234561b67EcD18057495590c9,0.000038744512596167
0xcE4Cf9dEB8422ee79ED13fF98aF5b4ac73bcCAA2,0.000000661593885803
0xCEa0B1F9379610bF96DA31149DEb54DF468C7664,0.00004101408897202
0xceb638A3DD2CD569992c3D92dB9433fe90987E5b,0.075353684951400605
0xCf23742d078f4122BFA2abA666Ed5a29dbe279c4,0.022541772872705194
0xcF8A0e9930acAE22aDF545cC3Baf5Dd98F0c8E55,0.00349968203305817
0xD0243Ea0e33dc2c58FC501a81cf6Eb234A284c4c,0.589855145159521396
0xd09065b41d01A55b820cdB7c2D9A22B3bf4A3ce7,0.002660234159703761
0xD0Dd260405000aF469F99C7b6F7886Bbea6B7a25,0.010512986342962903
0xd12aB752C00C7b18dbBaBd55F3670b4BBA0a44DF,0.001711051978563824
0xD193B31a7304D02d876E427cF7e17C8cf28463e7,0.00290685299991596
0xD1FC7621BA601a4032fdc2e9c961B6028632Bb86,0.074341077059249545
0xd22c83D3165E6d0e6860E29D15D085D93538f13C,1.712283378356384026
0xd237b98B2c507A4B7A231e6B2D444CDd3092d8FE,0.000041770385810632
0xD25665948B2757cAE16b12038ab6009c8a954b5d,0.005056759132579347
0xd2f91CB4854A039a28e92Db450f58D7626336aFD,0.000040082596383555
0xD301b2FA0864663196498e0037bEf4eDEB786242,1.00278916433109359
0xd36bD00Cc82A3f5b4Dca3b31174Ad503F70C174c,0.000039568141632734
0xd36cB64aCD5785124CaeDbd9f9A19E043eb3507D,0.000042190750603516
0xd37CADbffd63C0D4DB739671c3f8ff52dfA70B9a,0.003592759407335386
0xD3a6BC5372cCE7067EB3F696780459A6A25c0702,0.000039051094635954
0xD3c34571d6E40c902A85aF6643239722be891980,0.000040980718985135
0xD3d0Ee21585138c75Eae8a07479f6179737b4965,0.012699233686455975
0xD42f7148D63e567126f3F436B745C3ADa2F2aFA6,0.000047948085037456
0xD48A8e3832930F55591E5Bef4dDfE7730D88289A,0.00004101427460327
0xd4B45D574045a0a2024014D84f534Be4AAf76009,0.000038948600987966
0xd4DC77165051bc2AeAdFf2C8A681B87163E47820,0.078255691168142266
0xD5a7a1C6757D59fED9923CE814364d0699f7a388,0.114303441760008635
0xd5CfF298A7f6983e4d6733d61cA0087aa5A35F19,0.000041490516302971
0xd5dB7f329d78dCCC31D1394C4dB884A575E18801,0.033559688492235678
0xD5FFeEBeBeE933A70a858DD6b2b68BC45239fd1A,0.000042590962462115
0xD60723a00d6EABaE0da0A398c371C9d0F3a9F289,0.021879282479924541
0xD6137fE836531e08B74ec02e748589ce3767AB1A,0.00004098018652368
0xd64102ac4e211E28b589346aD55513248996Bcef,0.377575938459360737
0xd64193c98D5A5A55e8f313ecFe3643890a95859f,0.000885255688126651
0xd669ccE1335664c906EF4D129493678240837411,0.000477398791677462
0xd6d4a6610e823B91a3d4394eAB6130Fc026e85B4,0.30280221960564566
0xd70E817dEF10e22Bc3256Ae95dd0a79c44A23D7E,0.000040060353023585
0xD78fb850E668199F351D3C1ADd1BC1623B7373eB,0.037387400371894213
0xd790A9816D3003EAd7F108cD1D4C90609D9CC318,0.01307026566224644
0xD8dA2Ae82fDE994918e1DB17fc5160c38725609B,0.052684417215200317
0xd907a93Fe14B6333E7D49C6EDe4210fFe9CEC188,0.001285693976059073
0xd96715347688cD58d9075df7199c0E04E7dff234,0.096728619904504881
0xda349a9aD75c101Ebed6dc907c464693Fd115c1C,0.142828373725820789
0xDAadb1A87292bf175B169e5c2c8868B17e32215B,0.020446245340848099
0xDAe6eaF250e4F4d89fb90b404964CBdeAFAD7aD2,0.037226091519088733
0xDaf7d144385ddC1f460AD3ED077b3d7Fa47D7378,0.062714085174110351
0xDB5DeB515fD1c41243BDC20125474a138528A8a0,0.025033993958128293
0xdbaCC5C47cee898c12718813eA8AA2E18B36DCB7,0.000885158897998289
0xdc4489E2497a2824100FB9c98F24303f1041A050,0.180292672924712386
0xDc593ab546E05Cb56A10FBeCab754c0fe286b8d7,0.000041994175281398
0xdCF1Bb6B68F805dfbF4689EE179139874498A91d,0.00706630833974957
0xDE5FD8D8058499af898170F3549a7C364061F634,0.000041271679795161
0xdeBf4fDa62618b4Dc18dB8e0c7Da3905799665e8,0.01293494943304887
0xDee34c016de863240A36493a2791e20b7c61040b,0.000041965642668916
0xDEF1db3F40f3e69aE88B89B9dF0C7cc2DdFa52C4,0.000041126877132129
0xdEFd734b9aDF829244Dd9b1B13a9916C6937F348,0.000039901262059344
0xdF50a8DE48F16c9B0E8d9E155Bc190E9c4254958,0.000041510574854891
0xDF6DC561015DeCc60D1D136dfc3875003EA0DE27,0.001715730151879798
0xDFb4c2FBd89B6Eb647cFaBb2151AD7A27347F6Ee,0.000885073750543378
0xdfc39EabF62194Ffcde104398026887C48105e45,0.007321689180002021
0xE00805B40989e61597B4Eb026522E92623aec2D0,0.000039901254613934
0xE020Df44BC9e47A233F40582842500f8f679B6fB,0.477776607765584036
0xe02516544d3Fdf6246fD861368a40046fdE06ffD,0.000041126364544291
0xe113E373D697f64b8a64CC10151445619895b577,0.001222292384979092
0xe1c52f56714276420a7800b5B03033B41Fbaa554,0.000041285584439075
0xE20017347df47c2d43d7E9dc435003B9440E04fF,0.057712572133146008
0xe21A26684dfDcb40F5Dddd1700E9f78b86eE4d9D,0.000037621092520854
0xE2aB34001a4d92837AEC9B5177dC3cdcF57Ca72B,0.00004150005749
0xe2C191C15c3924048fE5e2b5FC6f68906032C6FC,0.032204044203671271
0xe2D74f5B59E795D2eEC307499f49BB0480995323,0.000041509103212719
0xe386547A4AE82DefF58263f648308999903295a3,0.000885110431351884
0xe3a2A53E6BC71Bc5Ec34313b5aa783F4733bC419,0.0132178448050039
0xe3c48d15784168d620Afb4aB0A1e5bf8fdb8A19f,0.008306827907200071
0xe3d6E11D567e2c3b4f81BEB0c9fc42cC84B398a3,0.00579754928229141
0xe3e5D5DD3B55A836F40E1c1CF6Ba006029323943,0.000025932410086413
0xe43192C078E391D6243e7e45828C0669162bB9e7,1.220050277459928007
0xe4410A71Cc7B785Ce950bF81E4926616069B0CeD,1.462523676030566109
0xE4B2842f1ccB6d21cE31dA7dCe66c22D68882C92,0.000039493974724232
0xe4f028e9126E97f6bE38Cae0787Fb3782BCa0FFd,0.000884531182419844
0xE5476721db576AD7541389325a03747A8786Aeff,0.068935240624817718
0xE54e7bb107a888543e0692044c848c60b7Df457A,0.000108842821816141
0xe5edA7c0464a456443879DF43Bbb41585e5688Aa,0.001706664935240969
0xE65111375919D925A61D3c4B28E637Ba943Ffce3,0.011440936018691932
0xe674214E203795E412F181D10E68f21A75657401,0.000039697954915434
0xE67ba1bB7F6365f1CdDA799E7d56568456D41A6A,0.001711519474205712
0xe6C719082D655c24537fb2BDf8AcE621DFd154D9,0.000041581016651779
0xe7771e755344b12bd856526Ed447A145838B41f5,0.157004998707322591
0xe7996D8277426873120FCd19fD59dC448024CD32,0.000885223737226558
0xE89bC34795a03BA7fEF80832F62e5d1184cF3365,0.007848357469165167
0xe8d96591def91E2D53Adc77c41D137f68e980B22,0.000039896607790391
0xe8f7Fc4104F7dC8Ce6E9E30714d90cF048a665A0,0.000077954251314751
0xe91Cb09Bb831D630ECE7148a92A15A874Eb3CdF7,0.000040994310149589
0xe91D7D4f84BC53fD795Ac7437bA28D96f238c3A8,3.252767451246810533
0xe9443F635A1D921E960ce9cb164761aCe69C3743,0.000041994530156008
0xE97A02582A9158E43BC3c703fB2DEB652F081bBd,0.482273275479031129
0xeA65C029df6bb431b876f1C250bF66d12171553B,0.000041618812279894
0xEa99A5f1E61f799fdEc1A85a64B87590F30a9848,0.000079419976689812
0xEad8a1Cf44389AE721BAf399188a2a0A8d2EB246,0.005836421342831091
0xeAe9DcdF5D4f226B4D4bAD8950D585Aa95761B7B,0.000514468482285509
0xeB174082C91C23d17C1c606641E1Cd3cA479E436,0.004250838898873599
0xEb25b114ae0A7F72fbd3481057Acf20C9640b7a0,0.000039901235315635
0xEB4f1326829115897c16Fcb762F0f0c937D66C93,0.000039404170774087
0xEB5546Da876fa04F433Aa21A4593d230b8972450,0.000058713755627101
0xeC42145Bc158b4A7a82a0cae946109eC4F356EAA,2.671453489280386478
0xecB496F58674D74Fd9c55c2FBA7E6cd80Acc2009,0.568588116175009613
0xEce1E764c0e58729650f8191258998f317E4C3F4,0.000041561882448475
0xece81706f6C9a72880D30DA861a05696CCc51a0e,0.015555239975575125
0xEd9490Eb47478b11e0c6352446Fa70542a093ef5,0.0060982395871406
0xeE4182441bb06A5fdEe4c31850315327DEfcaaf0,0.000039739683941232
0xee79dc76EB20a2127040ffF07df58840C477CeC6,0.00051430770505479
0xEec55E42B5d1aDb1Af0fCf34916C45fA0Fc29f0d,0.012915735251337872
0xeEDCf2a1A654cF2D0B9415854243651Ae557b8D8,0.00004158945276056
0xEf436E096bF43fC019A84744a400f03683A37B31,0.000042228877348384
0xf0205E6d5AB169081DF01f83023209e4E94D1B4e,0.020756593725856593
0xF023513480a1A8AE7eC8d133899417c8B91b3fF9,0.000039709850494778
0xf0e13bddd8580fca08B40F6dB57705Ae16c8505C,0.000041221953677424
0xF115c7Cf5BbaD260c7eD49D51cF87121E86A30D6,0.000041655612900518
0xf1c4f15e82C107b3059a8E66e03D483533137ca3,0.346153372475083729
0xf23b7EB54E0FDbBa54D9620C8E7b846Ed9F46294,0.000038702468386937
0xf23e11279509BC19F1BEa11fb7e3EE541bc80BfF,0.000039926693990796
0xf244eA81F715F343040569398A4E7978De656bf6,0.000491051851781892
0xf24Ef8a79dE8456a1bA99124D8DEF67b2EDf577c,0.021671811716388324
0xF2878a21d7EA99CE902071A40d4b1C8028648038,0.0000415436742218
0xf288df7003Bab8D9aCc31b0B259AC5E289459FE6,0.000038772435614623
0xf2F835dDdA97F91741f3722901FBE0fd13388e26,0.420300843222709368
0xF33df158E85C322e29997968cF6f95aFF3250eD1,0.055946537387025333
0xf3472174fa006A0bed9319651D624bC5B938dE19,0.008588111295102201
0xF35bae3D095d4472EDeB9fbE7eFDFfD578fA7106,0.000039710032622311
0xF3a2aa053f7A7098287C6175eBfAcFa9995Da819,0.116083011019878558
0xf3AAf1248CAF66614045A56F29Bde94AfF6134f6,0.009450092685282564
0xF45eFdAbEE22C6205d2F81151eaf86227107F64B,0.006424297206727394
0xf46D1cd85f8fc62F1DDd75F3C2aaB86b0E8445cf,0.000041876564768105
0xf504b2BcB9125E3d5243460999668d79F38f9647,0.013172772994279354
0xf5281323F1D7E25D332eb0ABBC4dCfA9B545251b,0.017700622827673269
0xf5433ADa2b03Db0380D8566Be17BC739d8a6e1Cc,0.00835943216527908
0xf559C930e0Ab373f5e596b643d14Cfaa5a69389C,0.007239063764084936
0xF58c8457223C17501Cd8b6E262A835CaEe4A9259,0.000039853216610496
0xf598FdA39E2DD32517D83d7195EF174e139ac088,0.018270916928092501
0xf622101E8f0e955ed714799aD17c21992c8F243b,0.015305207656415924
0xf64416860e74091E180FE0319cdE479BA112A899,0.032394032962755596
0xf669A5B8C6D9E26C4174679d989DBE6F111152b7,0.050003441114990437
0xf6CE5012CDA535fFFc151e6C4EE5a0Dfb851bbC8,0.007869207463577759
0xF70Fa1b8443c620CA7d43a9d17F4bDe8B09031CC,0.04554117618375044
0xf710431e368A1B32fF9d6Fde9E2504ABdbDaB7A6,0.000037621092520762
0xf728B6824110deF33c4f2696D1aB0098e8c6081f,0.0161193937414901
0xf770e0aABb915b0b485cf39882cE00a0F0660A46,0.011452796673140596
0xf7Bce9f89B374FD9322137B398257e62229C2618,0.000041399944147712
0xF86EDe8e7505B0D2dC11fBce6147E9d65cd6adAa,0.000000330884189061
0xf8b00EB9eA7Df873f0C5Ecc8f96940Fdd7415d20,0.000042486360364599
0xF8e18F3Ee32Ce9f83f9711660160B7e3CB963a63,0.000037621092520854
0xF8E7cFDD55538f81E7ED111FCF40482541261FB0,4.403716818111408591
0xF91732Ed6a4eDF3B3B0653524e94830be38FA97f,0.001170632907364818
0xf959ca6303FeC923067b41973d209e4ca77cbE71,0.011752137654681935
0xfA6cA04E09D4A62FA2065032dF4a717CF6fFc813,0.000041563003535371
0xFaC3976BaF284F90d5C4F4Ce1a9E70ef75518a53,0.000082318436047674
0xFACCAd8c2880adfdF2badCFCBc076DE9A6b1E57e,0.00003973960512458
0xFB0f3822a08ae4eAfD3d41056582B394e2Cf1FB8,0.00003973952630834
0xFB3368816DFEF458f6f9509Cb7d95863db229A30,0.019770356708367127
0xfb37A0a3034FcC61A44bcB1C52EC309811255B1f,0.044538280661673084
0xFC6ac6abEDbD2207Ed7E99A78DC643Ce23e632e1,0.000039582117877805
0xfC741A9e5d9E375A573673Df08dE81B0fFEf2387,0.000041308772732417
0xfCEc007875D1B4C9679E7aD1fD2277B84c39ECFd,0.001493558134645439
0xFd86D28a6dF8635C47AF7c6Ac5597893070D6336,0.033178335054407088
0xfDcbD01ea0bb22Ea11Fa44b6C9E220c77BA319E1,0.000039404098032778
0xFDfE2328fa668651C5a2Ddfa9297838d005b850B,0.000041240496717468
0xfe791B87F607AE6BE8449e64d393c91be46a1245,0.016918215454352359
0xfEdC380d4b6B1915f1D1491E6f43B74F00c837C0,3.087988812832320019
0xFf2357963D6eA5139175c26aD88CEcBD2B273dce,0.001210730708367622
0xffd1bC6b2a0a739AE425755a3704B8Be9811CB65,0.00409422965145206
