0x017eB7F0a942B30F9A3680990D769a20b32217bd,0.001188407192032767
0x7Ee567D2AC5dca4c422281Deb1e2334a805BA6C1,0.008025581514381785
0x7FbD935c9972b6A4c0b6F7c6f650996677bF6e0A,0.118454386002071067
0x80049A061dAb3B0DE9A2B30710ca860d9e43A1F9,0.000482187234039719
0x813B0B4F232444834CbaB5B4146eb8e48B6843Be,0.000008885147440209
0x81A5f3C04f2a7558b0f7FE7BD0C9F40a52aAfeaD,0.053945493071668395
0x8201933A1F76b2B93e85aE797DCB981D817B4c9F,0.000254772365454936
0x82bd6aC937AE1316132E10560a755806fb6D6e66,0.000000007034095379
0x83c3344D30415B26212fb3512365Ae142fa75F22,0.773370727042423882
0x867e84EB2789c95eEF6d6991cC4bC6B48e1519b8,0.018109315272580401
0x86Da253817DC599059e3AD5A1F098F7b96aBf34c,0.065094962576420404
0x8758E5741dE847363dD2715a62431cc0cBda4cA6,0.000330096583850746
0x875e34f54c5b17F747e6108c5244bF967b1289cB,0.012286594981087138
0x8767b0a6B4Cd0211d6AC60dbD3741A515779f4D8,0.090743292489914759
0x88620b600aFF43F796E7e1ED1335286c29eB37A6,0.000002344936827441
0x89951bDa1Ac29770e0bc3935a65Ba88B1d622c1a,0.000014780405528513
0x8ada0Bdc001a06150eff088B7aD718348a5e53C2,0.132838119730673424
0x8b0C18d9225900aB042A4d8667cD114AC714346C,31.460293764021692739
0x8D071fa6905E1fB872903603A6239947C03fd450,0.000348658880148762
0x8d61eff2F1EED647a5948E630334975dAb07EE6f,0.002250286148187831
0x8e07E61216629d0Fe9E8d0334da6ac41A8D11B31,0.004509801209679858
0x8e3FAbF5A1E4B773C227d2646EB2470263D3a1bF,0.124100623476048229
0x90c844C636989DC908e5564C1ab2Ea3385D3E2f1,0.000161772325656455
0x9151874A66F9A67c4e2A990a8E52dD776F88bDE8,0.000008785338324195
0x943Ee0d1a2d7B4E1E442ee8F8CF3A1Da94FF3C6e,0.000018098467310368
0x94535DE0Ee84f36343c539285183a98784f5257c,0.456591265255503715
0x9526818A8F5d997652c213A28CC532Cf6B709aa4,0.000084342178053234
0x95577b29A69FBa8ed9373b9F194B6515A48A82dD,0.000324605923998112
0x9832DBBAEB7Cc127c4712E4A0Bca286f10797A6f,1.579659768592562231
0x98436d660A50AA5fAbf82C07aC6e1d9190Df1972,0.000350600787168321
0x98BDA51dbBC02bAa11EF3D968D86d283988520B3,1.895583867622260675
0x9A4B0dA9E8e5c7135cd7188Bd2e84DAc513C594b,0.447043137704812511
0x9AE494FBAc34682c122A1D4e3D6ae1Eb5404A469,0.001117967352284409
0x9b04A9EeE500302980A117F514bc2DE0Fd1f683d,0.047917111804472784
0x9BDbdb4A8f7f816C87a67F5281484ED902C6b942,0.000016198680084708
0x9c1aCc48a00FF2E5aC1b567Af904f9cC3Bf8dF7A,0.000134782050190542
0x9C5779B16e8600492c827373596b8f44DEb21CCE,0.000104561306856852
0x9c754e1444fC2D7394cCEbb339670D9fEa573E4A,0.64096950700643969
0x9C7B84BE5D69BB41a718A4aF921E44730a277F90,0.025264702282968065
0x9E776a6Ae06d886c1029bb85558B53d73B4005B1,0.000068347953893848
0x9ef8fFce96534ba1608B1D8Ec7701795A798418f,0.000183771602806761
0x9f2655A391d89E27A7624328D0c0d0c9C7be924d,0.000450087670518122
0x9F80Fa53ba5b2F1f6E198c1C66F539c90cc2545d,0.000048318337893401
0xa06ea9cc58D0d50C033A1b55F1399fb6909b65AF,0.000586794997406725
0xa073Bd06DC19466F5122864a80FAFf5D7Af9123a,0.000980234676332566
0xA18603f5957ec762bB8dDc2C538167eA6f4db7A6,0.000197087184921618
0xa1945b3cAeaead2A5e08b6b7dD55B796Dcd0C5D7,0.000012362973696827
0xA1B37c2B7ae306F1D4A55968dF09dfc3e4DE1Ee4,2.079413685401895624
0xA253fF30631DEb0c1233E80154A95892FFb805b3,0.000782833964993034
0xA270f5649A42feDfE66ddb3b0b50bebAe1e3DDB0,0.000012709237230936
0xa27214ab72D666a9F6e2a4Ade0eFBc4A2D0E66F6,0.000109738320949047
0xa2BfA5a2EA2E032A82E948dAD4310B069a9C8ED5,0.00013451594418385
0xA38D3EF13046C3c3124f1eB1b0b96F04F2d2f8f9,0.000099337017411742
0xA3c7a8eAF23D2dd89ed81E19a5de8C84E26B0c4E,0.001065258694701216
0xa3E1282ac6116A698A49b2084c5c30fE1947b4A5,2.058081182607765267
0xA42Eb15294Fc798084B7217F73693c2239Cc68fB,0.000911623609319419
0xa57C4C57c023fAadb4a75f20C1Ccd36666889C1e,0.002413192203513041
0xA64Fd1130ADaf4c3805bfda95C575E7f28a05499,0.05491871765598822
0xA6cCbfb8dFDE6Ad5Fb2EBDD078EfE48945BD3391,0.16795253372763636
0xa6EB9c5B8Be18A1015EE6BF3698d927b982B1676,0.000001093785805806
0xA7AAFFdEDf9b3A0bc0a0EFafB109a44f316C423C,0.000028796453855559
0xa802018FFed21221586Abd98b563DcF72c2FD32a,0.178553063500894423
0xA80C6a8B0f346B31f4112b965DB40D3Effa00D66,0.001546673692707753
0xA8243199049357763784Ca3411090DcF3c0cc14D,0.000002765849287957
0xA8D52929426Ea9C9660E0188FF3D4328C079668C,0.000001322458753085
0xAc7995f3cEeBe1063E64da0dEfAfb2B2051E3CD5,1.792577044904451103
0xACa490B831ED5c2c0c94EEc512e0D2644F5692f5,0.000000256784244277
0xaCCfAA3a39F3681E07F5D6ECC0A9cdd86c2eb775,2.923587706985453618
0xad7575AEFd4d64520c3269FD24eae1b0E13dbE7B,0.001608513878760218
0xAE4076912111A01da810Fbfe8cbD9ce0b881fF78,0.000652367707482282
0xaeD6B31AA3A14B97c8216e3955539Fb43C8763B8,0.001054247059945834
0xaefcD0F8a1cbD231CecAA9bfd9Ffb82a6eaaa462,0.033712252765633142
0xB02a2e83b9231bFC92D2D66C4EbBDBcA8C540443,0.006397369497919084
0xb08794f9eC5b5D19E88673fC8763243c630E828d,0.027001177927353649
0xb0a4E99371dfb0734F002ae274933b4888F618ef,32.728218549106201081
0xB1Dc2f0104EB433C1E4D51544fb28A0aCD568A10,0.000002659935157901
0xB22981bA3FE1De2325935c91a3B717168fB86714,0.000555742082662055
0xB3DA1b8a363b04D7e628C8f40E55368156949e3e,0.00226382989606308
0xb44CF7d64a823334DDEc45d1E40fae4DE491BDBc,0.000000111658986557
0xb4633912c7374cd94D8917a167449e23b46d0AD1,0.000067441722235645
0xB4AE18A0EEBa9448e5257a82c4347cBd655e84b2,0.000671271283274214
0xb5bB41101Be11AB9FF39B3683d287F75c53d6979,0.030620025762448459
0xB5d732D7D494D915BC4EdCd8B64Db756d2C91CFC,0.010680050889974795
0xb5f1FAB5832Aa0b3F4d2563E684668603504b999,0.003170543053463259
0xb5F91Aa1b639d6dA300bCcB87387007D99023302,0.209495191890916836
0xB6379ca4Cd12FA938250e89446BCf3F7D84A48f4,0.000653083215735407
0xB8968Bf7249B4dA9C54512538027362AB3952D84,0.027779693906205749
0xb8aC6ef01a6191C8689AD756B4a41dcaD7021390,0.058353193514533142
0xb90829B1e57C04A77C5740638a6D8EbC32B67e92,0.123071750638728298
0xBB67987C040619842B0F8B0257BDE63BE842b27b,0.000000007223996382
0xBC34CB7C23Cf90508464D37eAC241613e4487eDF,0.000005234918585904
0xBC6e0e589845f9a59Fa0DC47Cf4741e0233A9c41,0.000421935030597678
0xBd5f593C86319523e6E8AfE60dEdBEfaeDBdB8C9,0.000000334088989882
0xBE20AE328081B014A5A657d2A0f8d9D2ee946aC9,0.000200142268677307
0xBEA6f4FFE28ec2DD47138678534bFA828015c9dC,0.209839176319404276
0xbed58fA67Bd966A40460b42f065DccCb0fD4fE4f,0.000394840743268322
0xbeE87954662702715A596345B7eCFD67674db2dB,0.000377784115053331
0xBEef015A698E4f6EAbeA57BEb8E628Eac3B8933d,0.000171852461813253
0xBFB8ae4AdE759939847C27b329eD5C18BB8ee0C3,0.000000083433920321
0xBFD06C3482785230387481B0c7d53B7dd216a651,1.221506241163960132
0xC15d1cE8C41ce2Dc01FE68544a93ccb8c0FF31cc,0.000458833499581222
0xc1E8A62e3C7cBc093FE83298989dFa41F7A915bC,0.004184760299155434
0xc2323FfC89bd0DaA790379D4F1b33c8620c8761d,0.000076950467154267
0xC2C79Da7B83dafC2Af95F9d3CD2BE48934b9fD8B,0.000077989333343268
0xC3515530b15fF203855D8E971a1aD03cA2fd26ac,0.000542787299237101
0xC36C8Db4A5Bb39a1B77E0C478B9614b2ec142c3b,0.00724039352909682
0xc36Ea7b3f0BadC0f4e3C505f84068D6bDB297eA7,0.20018165796718629
0xC37D735a0C740FB203Ed1B7f777EEEd6fA2BA0bf,0.000006549187569796
0xC4E1C8152EEb4b45b9D83C1fAa49df092dF08d51,0.009601123990878951
0xc70c7f140d095381bFe45C9de8F16F7548547832,0.016996216607168711
0xC7608af736ef7eD7562c2b2AdA11b92870753E65,0.019271098971469317
0xc80Dd50FD6702F81dF2F02221161938bEbbB5CD7,0.006183730718090375
0xC8384fa1486F3B956493e589C34A78ffcB625b65,0.00000002537081787
0xCA0e452B200781C3d32FB64c60bEA396441617c3,0.000031743538733332
0xCa42438C22a1BD26d48CC86aC669F23ead65e2c4,0.000060747834970971
0xCaE66CE3a801a02108ebB2C0AC2be9aA4028401A,0.000649079787197378
0xCc39aD64058d0f1E7e930a8F63F5646f01884184,0.000420789882304465
0xccb78FE2dAc3349CA4415815A74e960FDae53355,15.403545948625067361
0xce66C6A88bD7BEc215Aa04FDa4CF7C81055521D0,2.187106414549587023
0xD0cf0a50568D84842A2995ef6D94577C3dA5f777,0.077652490737989803
0xD1392266409e64B16441A9eabAadcff4eECeD219,0.000000404181682432
0xd145860c3cAD12AeEc9D8021d36B48d7fAd09454,0.928706495289407805
0xd1D8e452A864388280B714537cBEAD6Ff9E28530,0.001207330684719535
0xd4DC77165051bc2AeAdFf2C8A681B87163E47820,0.195276628599239866
0xD4F2BE5f11Cf7A2Fa53fDf0E55570851088e3DEB,0.000000031081405794
0xd61b13A235EE8cfdef89337bb425D9323895c7Ea,0.000435979004490251
0xD6c23E2c0E19DFdF8638b076F1d076f7B29b74e1,0.011312812357901473
0xd715492A646820C5a446F36CF278c4a9804ab5FC,0.000072790597975685
0xd766d89d3492Df23F2b5A6DF1720184C725D9f48,0.063898212144408341
0xD7892339a019240e6fb4d15554CFd015E81023a6,0.009210226857082705
0xd957F95C6205dc2636e289C9A084E741d9A628A2,0.001395963037546176
0xda7157eEba3e91daE4d32aD4a8430dB15C20a001,0.014843150570246884
0xDB0132c875eA7A00c4a6283da592ae6500205396,0.078946263768361958
0xdc502e12488468e55ecE3CbAD60E0b5E288b2fB8,0.000191095478760701
0xDc72393063590f500858BE88A06917cCd18a243f,0.000154240395742695
0xdcb48866a5Cf353aCa79467EFf1E0fFB2EC9a1eE,0.000844653790847556
0xdceb0Bb3311342e3ce9e49f57aFfCE9dEac40bA1,0.000148412181632161
0xDdf900f5CaB4D248D0306A36e9bd5f78991e65B1,0.002568354487072968
0xDeBdaF2390372E715C7F396559d1BbE1b69B53AD,0.004506208170545177
0xdec0DED0606B7d0560ADEBD6C3a919a671dB4D66,2.586009986205237768
0xdF08dfb2752C2bF55facc363f1568d4cf9606110,0.046171423335512006
0xdF7495fc2EAf599A8105044D480Ad5C97488a5F1,0.000005939396453114
0xe07E487d5A5E1098BBb4d259DaC5EF83Ae273f4e,0.004048953017009953
0xe095E944e95aE800423dDE7428651b4ECa3EeBe4,0.005203562884068715
0xE120ffC02ff9E6685aD3D65f998D8e40b4578A17,0.000029631990040816
0xE2313Ab106fFb9196b29f5B8880Ab474355deb90,0.025889405252584847
0xE2B52Fc1ad49B93F85C45315EcbAd740f17B0e8E,2.31374018214655732
0xE380c7FE194cF2afE3477044D3c6F5D4f82343a7,4.485744825326913769
0xe546E60D8cc8a85cF103d7B174bf1692DFA3f838,0.000141254630761888
0xe54bee8258A2fE65095516f199034a08C02E35fE,0.00022658097718746
0xe56FF588483F3e5C214eF568643Ce47A828a7fbc,0.036118000983118066
0xe5F470E376554fB613A43FDe223e40a3bb338765,0.002989078503930078
0xE764AA4760Bc87466601a14Ad0d648C86dcc4763,0.000259392364357975
0xE805B7459Fe13F42E91E9282B8b4af010C9391C5,0.000173826455013535
0xea7A42D29c7Ce1ed2c7F69e39152Cf1840b0A964,1.232394022178698443
0xea96EDdF997B45E22dd7cdB0EE45744f53e33693,0.159187017030239265
0xeaB998Fa7Db98bf17788cdEAD7C7755120a55281,0.000806280035868686
0xEb0A73934c99ed7E150F343bf2F56c662FeAF2C1,0.002610023068976829
0xEB23924B746A43Fa1143D93DfAC712b9Dc3fFfC8,0.631185429570457144
0xEC8911Fd037E39F37dd0dBCe093752571880A8D7,0.000000385721050301
0xeC996ca1816C012C26F6b0D8B0360fba293D275E,0.003502194870211835
0xed8DB37778804A913670d9367aAf4F043AAd938b,0.183587826301677158
0xedf4FA418216A13E7629fED73e7448985CC8Bc82,0.000013255476227872
0xedF55a9644c40E90d998DAe47249738F8b780348,0.001737126137795446
0xEe848A515B6dA28E21D26021898AE0e14b256db1,0.172192638255730297
0xF00F24f0e421317826487248612D77453bcC10fD,0.000578273406553592
0xf039e5291859d1a0b1095A2840631E8eBc00cE14,0.021504062195471063
0xf20CCBCf99e77b0b795d84792a3a080eC9CF0a59,0.000878478747358969
0xF2dcB3440e4884d24467280E5c5b978Eead25Ce7,0.000279761001609905
0xF32B6E90A3Ff5Bee0dAD681bd488cf9A023d090d,0.045674263259963709
0xF35ff4D28E3354d263e56E60B99c34127b04b8e1,0.001970964577491233
0xF3783A4f80B2e06A6addc58D4d69B3a04aC32971,0.023762172095419962
0xf3eC5e9442EC438892113F98491e0f7317c6f088,0.000254960705619183
0xf4ADC8369e83D6A599e51438D44B5e53A412f807,81.771727119219178387
0xf4C293fac665321d4BE77907B83F73961cD46ea7,0.001025661067198179
0xF5445C0e1B54CE6f6Be135CCBef3FB0d77c6241B,0.002096035930514288
0xF7B18e107eb36797f4cE36dE756630B9C30969ad,0.002986918250655978
0xF82ce7B9692a32C27FE5477b6C85F163f2920eEA,0.259268805593210543
0xF833660d4131F6cB847b06AAB075851228bfa383,0.000005383229692171
0xFB9A4CA1B9335Ae56314Acd4F91a6EC3E9681160,0.001538935041667354
0xfC67418ff4fFb7F39769587bFD425D750B9f0663,0.055097483798616625
0xfdb6508be17E8b19BE8111ab235c69AbeF2E3Beb,0.000031153666673247
0xfe7364a43f1fbe03f7Bef8980a55e2ad3Bfb147A,0.000100096526950173
0xFf1d3A03DfB97FEe7e96FFdc081b3FCb63a86D08,0.001224190129570427
0xff6CC994776B77F3B309014DDB6fF09584FdE195,0.001043866546357969
