0x0027Ad3bee42b9B6f33509713b453E3a0d41b0f2,0.000165962398333354
0x7Ee567D2AC5dca4c422281Deb1e2334a805BA6C1,0.028176980014946329
0x7FbD935c9972b6A4c0b6F7c6f650996677bF6e0A,0.000037050733927175
0x80049A061dAb3B0DE9A2B30710ca860d9e43A1F9,0.002335151731503712
0x80148c5d2b61182107f43FAE67f8F2ec4b5dbcDE,0.006030171202815295
0x8069217Ca4d4DA9232141748052Fa9A97B883027,0.00000088840551357
0x809C9f8dd8CA93A41c3adca4972Fa234C28F7714,0.000009892623414347
0x813B0B4F232444834CbaB5B4146eb8e48B6843Be,0.000031147128022232
0x8255eB729cc7B472DDAe4cFCF4b68d700E3e5cde,0.212068697403844501
0x83c3344D30415B26212fb3512365Ae142fa75F22,1.050866088382713581
0x84948DcB139eC8455F890736aAA26636aCc947B9,0.000026170798058941
0x86Da253817DC599059e3AD5A1F098F7b96aBf34c,0.187001950730490007
0x8758E5741dE847363dD2715a62431cc0cBda4cA6,0.002138492599807055
0x875e34f54c5b17F747e6108c5244bF967b1289cB,0.033412886806640235
0x8767b0a6B4Cd0211d6AC60dbD3741A515779f4D8,0.12441488326481746
0x88620b600aFF43F796E7e1ED1335286c29eB37A6,0.000003161943530157
0x89951bDa1Ac29770e0bc3935a65Ba88B1d622c1a,0.000082450209990344
0x8ada0Bdc001a06150eff088B7aD718348a5e53C2,0.179120660439468563
0x8Bf159A2e560268ec81d38D21169cfbdF42a43E8,0.002568618790794967
0x8D071fa6905E1fB872903603A6239947C03fd450,0.000221880018854381
0x8d61eff2F1EED647a5948E630334975dAb07EE6f,0.009083279844291241
0x8e07E61216629d0Fe9E8d0334da6ac41A8D11B31,0.014500548855184392
0x90685C4bC8f3790F7b100BB2FEefB574716624A2,0.000081263620808445
0x90c844C636989DC908e5564C1ab2Ea3385D3E2f1,0.032290880819796906
0x9151874A66F9A67c4e2A990a8E52dD776F88bDE8,0.000169163663215108
0x938764C2C7eaf81f98d596C68EC8178e6278f838,0.000040215384539446
0x93ed3e4fDc1edC17Da5F8120cc30B91236CCeF27,0.004011189864498082
0x941ED456b966d8a7a9FD6A9221CF604DfDdCE0c8,0.000045187234109065
0x943Ee0d1a2d7B4E1E442ee8F8CF3A1Da94FF3C6e,0.000024404210358925
0x94535DE0Ee84f36343c539285183a98784f5257c,0.615673642093667404
0x94AbCA0177eEE1F1bD254744b0ce178e3fF66Cff,0.000003280308055458
0x9526818A8F5d997652c213A28CC532Cf6B709aa4,0.000113728097525331
0x96E32Dd0326Ae6cBeDC6f0B8893205c6CA87C897,0.000361925393042578
0x9832DBBAEB7Cc127c4712E4A0Bca286f10797A6f,1.328564701151477444
0x98365d190bB3BF721B3Dc67e41784b4e4b3F8EE3,0.000435297574532703
0x98436d660A50AA5fAbf82C07aC6e1d9190Df1972,0.000472754693272803
0x98BDA51dbBC02bAa11EF3D968D86d283988520B3,2.556030113760328346
0x9A4B0dA9E8e5c7135cd7188Bd2e84DAc513C594b,0.000939231574595805
0x9AE494FBAc34682c122A1D4e3D6ae1Eb5404A469,0.003522027744305769
0x9c1aCc48a00FF2E5aC1b567Af904f9cC3Bf8dF7A,0.000816465556379805
0x9c57027B1eca93093a6F446422C59C85A5A3Fa52,0.000177598242298653
0x9C5779B16e8600492c827373596b8f44DEb21CCE,0.00205211598682716
0x9DBC78b8d8312438D84BBa63dC02B9A20ccc6B97,0.002121260932732865
0x9E07a24C1057B04A5c548EcFb4ed1dd112b87b6e,0.000739474753601708
0x9ef8fFce96534ba1608B1D8Ec7701795A798418f,0.002531368192219309
0x9f5a4868ccb63D25a3706758E64Ab5a6F2Adb899,0.009152336760345035
0x9F80Fa53ba5b2F1f6E198c1C66F539c90cc2545d,0.000191315389124529
0x9fA10388D2BB8b7d8a2c8586772876D6302D4cB3,0.000059579779559229
0xa06ea9cc58D0d50C033A1b55F1399fb6909b65AF,0.000791242059818302
0xa073Bd06DC19466F5122864a80FAFf5D7Af9123a,0.01357604285111626
0xA18603f5957ec762bB8dDc2C538167eA6f4db7A6,0.001431077041962832
0xa1945b3cAeaead2A5e08b6b7dD55B796Dcd0C5D7,0.000091626445432545
0xA1B37c2B7ae306F1D4A55968dF09dfc3e4DE1Ee4,0.035687612465049701
0xA253fF30631DEb0c1233E80154A95892FFb805b3,0.003737964977951507
0xA270f5649A42feDfE66ddb3b0b50bebAe1e3DDB0,0.000146625956702177
0xa27214ab72D666a9F6e2a4Ade0eFBc4A2D0E66F6,0.000147972589221984
0xA2F7CEF1802b8d4247C5c8eB303C2eAD6a54f5be,0.000003577022546506
0xA38D3EF13046C3c3124f1eB1b0b96F04F2d2f8f9,0.005957767746801892
0xa3E1282ac6116A698A49b2084c5c30fE1947b4A5,0.016454996546209541
0xA42Eb15294Fc798084B7217F73693c2239Cc68fB,0.001427608036408413
0xa57C4C57c023fAadb4a75f20C1Ccd36666889C1e,0.012974058532515293
0xA64Fd1130ADaf4c3805bfda95C575E7f28a05499,0.088636976929056108
0xA6cCbfb8dFDE6Ad5Fb2EBDD078EfE48945BD3391,0.226469396170094591
0xa6EB9c5B8Be18A1015EE6BF3698d927b982B1676,0.00000147487510617
0xa802018FFed21221586Abd98b563DcF72c2FD32a,0.003387287926629056
0xA80C6a8B0f346B31f4112b965DB40D3Effa00D66,0.003779626399041521
0xA8243199049357763784Ca3411090DcF3c0cc14D,0.000001005907031629
0xa8500c9eF0Ad8760B9A31D87f8f3e1F24fA75744,0.00012470867063893
0xA8D52929426Ea9C9660E0188FF3D4328C079668C,0.000009071383354942
0xA99F898530dF1514A566f1a6562D62809e99557D,0.000241433807069152
0xA9C55AA7b68dBc4C9b42E0aB5Ce3F22E8A3Bcfd6,0.004570210655530394
0xAA75A750802e55A236728BFD5bF19678Cc059FAf,0.000014628716888149
0xaa8A19d6bF655Bfa3C448248ad2482D05BAb6f98,0.000047842626966334
0xAABd5fBcb8ad62D4FbBB02a2E9769a9F2EE7e883,0.003505862994652003
0xACa490B831ED5c2c0c94EEc512e0D2644F5692f5,0.000000346251238232
0xaca54f915ca40Fa29F97B7c8145E5Fe1D473368B,0.086944376556016864
0xad7575AEFd4d64520c3269FD24eae1b0E13dbE7B,0.002195026708831975
0xae3e0e714362Fe0012776312Eba649691561F413,0.000060940898012389
0xAE4076912111A01da810Fbfe8cbD9ce0b881fF78,0.000132884103157987
0xaeD6B31AA3A14B97c8216e3955539Fb43C8763B8,0.004946292039087399
0xB02a2e83b9231bFC92D2D66C4EbBDBcA8C540443,0.038989473039737037
0xB1Dc2f0104EB433C1E4D51544fb28A0aCD568A10,0.001492094301552236
0xB2938Bd4c7854C0709c2FefefE1284fb24133d19,0.000698278521211237
0xB3e1b74963301D2ebd72ECeae539007c3Aff3424,0.002678775110097497
0xb44CF7d64a823334DDEc45d1E40fae4DE491BDBc,0.000000150562440036
0xB4AE18A0EEBa9448e5257a82c4347cBd655e84b2,0.001546647264363493
0xB55b842d01F5053FFfB9E9F85C1565144f73D16f,0.000000100299320461
0xb5bB41101Be11AB9FF39B3683d287F75c53d6979,0.043022313765205083
0xB5d732D7D494D915BC4EdCd8B64Db756d2C91CFC,0.031518648245396598
0xb5f1FAB5832Aa0b3F4d2563E684668603504b999,0.004275201778221156
0xB6379ca4Cd12FA938250e89446BCf3F7D84A48f4,0.001753885473496639
0xB74392c16E22eFF7c85050DB5003a389048846E3,0.000586251307646603
0xB8968Bf7249B4dA9C54512538027362AB3952D84,0.115998883941921929
0xb8aC6ef01a6191C8689AD756B4a41dcaD7021390,0.003082540492967668
0xba2ef5189B762bd4C9E7f0b50fBBaB65193935e8,0.000000018422810297
0xBB67987C040619842B0F8B0257BDE63BE842b27b,0.00000000974093149
0xBc2d1a579b5817A6DC7315dbb4A320934085f332,0.000038613560023474
0xBC6e0e589845f9a59Fa0DC47Cf4741e0233A9c41,0.002418055839700849
0xBd5f593C86319523e6E8AfE60dEdBEfaeDBdB8C9,0.000006107243173675
0xBE20AE328081B014A5A657d2A0f8d9D2ee946aC9,0.000269874456368641
0xBEA6f4FFE28ec2DD47138678534bFA828015c9dC,0.284432377867782995
0xBEA7A0747210da6285A82022C6D3a1B6DEeB7295,0.000389126709454204
0xbed58fA67Bd966A40460b42f065DccCb0fD4fE4f,0.013635636034703276
0xbeE87954662702715A596345B7eCFD67674db2dB,0.000509409048615769
0xBFD06C3482785230387481B0c7d53B7dd216a651,2.425170857908475233
0xC15d1cE8C41ce2Dc01FE68544a93ccb8c0FF31cc,0.009720735555771032
0xc1E8A62e3C7cBc093FE83298989dFa41F7A915bC,0.020067818790848706
0xc2323FfC89bd0DaA790379D4F1b33c8620c8761d,0.000486322630069165
0xC3515530b15fF203855D8E971a1aD03cA2fd26ac,0.022359731829645408
0xC36C8Db4A5Bb39a1B77E0C478B9614b2ec142c3b,0.014540106929526891
0xc36Ea7b3f0BadC0f4e3C505f84068D6bDB297eA7,0.269927569402885847
0xC37D735a0C740FB203Ed1B7f777EEEd6fA2BA0bf,0.000164480409811725
0xC4E1C8152EEb4b45b9D83C1fAa49df092dF08d51,0.005752640692118371
0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,0.001136845363109753
0xC5DdA6452579cEE08a9Dc8084147330f1019FD5D,0.000476125281941483
0xc70c7f140d095381bFe45C9de8F16F7548547832,0.001763434225571014
0xC7608af736ef7eD7562c2b2AdA11b92870753E65,0.071149591338992429
0xC7b531736fD4f34f058a6aADbE9b5b13D4414bB9,0.000961048126175724
0xC7F3A66f240B174cD4687854BC5cB90b592A58d2,0.033730214369213146
0xc80Dd50FD6702F81dF2F02221161938bEbbB5CD7,0.019427432180755782
0xc9ac554017494b8DB629bE17FB9aad1B9eC538DB,0.000000001376324048
0xCA0e452B200781C3d32FB64c60bEA396441617c3,0.00004280340337654
0xCa42438C22a1BD26d48CC86aC669F23ead65e2c4,0.000001194824698143
0xCaBba4560c96FADe3Dd6C29cF24Cfb16a228bC1c,0.00201675015314428
0xCaE66CE3a801a02108ebB2C0AC2be9aA4028401A,0.001785951398405306
0xCc39aD64058d0f1E7e930a8F63F5646f01884184,0.001934004343418079
0xcE99Deba46A9B7A96a088f2A3c365D828160f610,0.000008872544458526
0xced732cA92CB4f040239C4e8c85F14ACBb5db000,0.00048165590328429
0xd0557c7bAe8cCEa7B21b623aBD28D67d9deCb2b5,0.001052865267169627
0xD0cf0a50568D84842A2995ef6D94577C3dA5f777,0.109651973294262677
0xd11cee8FE890342d271d441d6F53250FfF4D2387,0.000184896037023298
0xd145860c3cAD12AeEc9D8021d36B48d7fAd09454,1.331616886318521267
0xd1D8e452A864388280B714537cBEAD6Ff9E28530,0.008868992002750504
0xD4F2BE5f11Cf7A2Fa53fDf0E55570851088e3DEB,0.000000041910574832
0xD6ae6405E311e8A40E79940f3A570Ff016860f6D,0.00000064281143674
0xD6c23E2c0E19DFdF8638b076F1d076f7B29b74e1,0.035273303673695467
0xd715492A646820C5a446F36CF278c4a9804ab5FC,0.001253828864020786
0xd766d89d3492Df23F2b5A6DF1720184C725D9f48,0.285983238385781133
0xD7A3688FF8fC6d09D13679e2d05Ceb1a09Be0154,0.000001220973772309
0xd957F95C6205dc2636e289C9A084E741d9A628A2,0.001882334842900056
0xD97beFFDf558b269257fEba5dF111Ab718B71E24,0.000414764191242516
0xda7157eEba3e91daE4d32aD4a8430dB15C20a001,0.020014698631203126
0xDB0132c875eA7A00c4a6283da592ae6500205396,0.115030106228114836
0xDbFd4bC6359fD978229EEf7B41Fbc2048cb9D038,0.01697033856746665
0xdc502e12488468e55ecE3CbAD60E0b5E288b2fB8,0.00076851383609741
0xDc72393063590f500858BE88A06917cCd18a243f,0.000978132825382611
0xdC9b0Ed5e1179DAC4cbE570EB53EaD5B1610d46b,0.00346142564791815
0xdceb0Bb3311342e3ce9e49f57aFfCE9dEac40bA1,0.000710492792785306
0xdD3b7754aEe323a8B51cb8e063e8fc4a31e5C2cC,0.000146597365235703
0xdd60CC44aF015091Cbb717Ba9028621d810d2867,0.000176406566797929
0xDdB1f13Cd8c8343Bc45071ddd70546b5dF761be6,0.004416218761686793
0xdE6F17794861E1E13104285Cd2dabFC478BfB679,0.008110988532031454
0xdec0DED0606B7d0560ADEBD6C3a919a671dB4D66,0.023985464540863251
0xdF08dfb2752C2bF55facc363f1568d4cf9606110,0.000068265187414395
0xdF7495fc2EAf599A8105044D480Ad5C97488a5F1,0.000008008759966394
0xe07E487d5A5E1098BBb4d259DaC5EF83Ae273f4e,0.049412599926170853
0xe095E944e95aE800423dDE7428651b4ECa3EeBe4,0.023982146971549843
0xE120ffC02ff9E6685aD3D65f998D8e40b4578A17,0.000065313886486958
0xE12261CFCBcC48c6141EA57d349008617b4250FB,0.00024336006879281
0xe54bee8258A2fE65095516f199034a08C02E35fE,0.00030552475719428
0xe56FF588483F3e5C214eF568643Ce47A828a7fbc,0.097160978903986433
0xe5F470E376554fB613A43FDe223e40a3bb338765,0.009145893692811423
0xE764AA4760Bc87466601a14Ad0d648C86dcc4763,0.000590500628426244
0xE7CA372E697edb3ACD2354219d055972C4EE4539,0.000022908283973523
0xE805B7459Fe13F42E91E9282B8b4af010C9391C5,0.00023438986856351
0xEb0A73934c99ed7E150F343bf2F56c662FeAF2C1,0.003535801644696511
0xEC8911Fd037E39F37dd0dBCe093752571880A8D7,0.000000520111316159
0xeC996ca1816C012C26F6b0D8B0360fba293D275E,0.01318741217111032
0xEca23ebdfDf663d499891a833D22956a6f65DFA2,0.000000695862527787
0xed8DB37778804A913670d9367aAf4F043AAd938b,0.247552229453979317
0xedf4FA418216A13E7629fED73e7448985CC8Bc82,0.000300050762297445
0xedF55a9644c40E90d998DAe47249738F8b780348,0.013621022873474129
0xEE3A863e94490709848540a4B85d42cCC3AD4e82,0.000569783176981719
0xEe848A515B6dA28E21D26021898AE0e14b256db1,9.442279498756326278
0xF00F24f0e421317826487248612D77453bcC10fD,0.537030220374221204
0xf15bDFf7a1f2F5D7C4f7cFdAbfB669Cb2630f86b,0.003833246251067717
0xF181098e93B97b2b7Bf2E590f92A2a6AFA407873,0.078690745344678823
0xf20CCBCf99e77b0b795d84792a3a080eC9CF0a59,0.005043588282928027
0xF2dcB3440e4884d24467280E5c5b978Eead25Ce7,0.001476224381143592
0xF32B6E90A3Ff5Bee0dAD681bd488cf9A023d090d,0.077597826068800546
0xF35ff4D28E3354d263e56E60B99c34127b04b8e1,0.00895877513042229
0xf3eC5e9442EC438892113F98491e0f7317c6f088,0.008014832225572015
0xf45622e7d013af41DEf61587181a094A1EBac7e3,0.007588705599178989
0xf4C293fac665321d4BE77907B83F73961cD46ea7,0.011613863937864914
0xF5445C0e1B54CE6f6Be135CCBef3FB0d77c6241B,0.115297384875037557
0xF71EB59210eed86E727d76f434A2694238213dEB,0.008025759012613391
0xF7B18e107eb36797f4cE36dE756630B9C30969ad,0.004027599689162695
0xF82ce7B9692a32C27FE5477b6C85F163f2920eEA,0.853246204412740247
0xF8474EF87e276774eF72714FD9b6E973b4cd4A15,0.000002468063097017
0xF87518302244D5244Fa06A99EA8E0393988E29c9,0.00023584484813296
0xFB9A4CA1B9335Ae56314Acd4F91a6EC3E9681160,0.002075120165776241
0xfc60673163F4B2446F0a59EcDa32a8Ee673f1C22,0.000576121662049719
0xFC608ADF295012eBe392323d2ca8bA42756C45B6,0.000028853040507582
0xFc78fe219b3775389A3bDfB5b823Ff39B680Cc49,0.000106520164653748
0xfdb6508be17E8b19BE8111ab235c69AbeF2E3Beb,0.000603463444575209
0xFdbBfB0Fe2986672af97Eca0e797D76A0bbF35c9,4.617279545283980464
0xfE440d7113772C4a56E0559BCB7a71D0055833C6,0.00025929469120944
0xfe7364a43f1fbe03f7Bef8980a55e2ad3Bfb147A,0.000134971467914346
0xff2EA93516D9e85Fa7e6287b5BB7e1CE5108BA61,0.000000369621094668
0xff6CC994776B77F3B309014DDB6fF09584FdE195,0.001407563322737592
